# ASAP VERSION 3.0
# GOM_HADDOCK_ASAP_2019_BASE
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
42
# First Year
1977
# Number of Ages
9
# Number of Fleets
1
# Number of Sensitivity Blocks
3
# Number of Available Survey Indices
2
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.25
# Maturity
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
0.04       0.34       0.85       0.98       1.00       1.00       1.00       1.00       1.00       
# Number of Weights at Age Matrices
2
# Weight Matrix - 1
0.113           0.757           1.163           2.008           2.558           3.358           3.709           3.587           4.686           
0.113           0.777           1.234           1.684           2.438           3.108           4.642           4.075           6.088           
0.337           0.774           1.155           1.805           2.261           2.659           2.775           3.587           4.725           
0.56            0.76            1.168           1.852           2.389           3.354           3.602           4.562           4.204           
