# ASAP VERSION 3.0
# 2019 sensitivity model - 2019 base model, flat-topped survey selectivity
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
49
# First Year
1970
# Number of Ages
9
# Number of Fleets
2
# Number of Sensitivity Blocks
8
# Number of Available Survey Indices
3
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.0
# Maturity
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
